SITE INCONFIDENTES 

A logo é "INCONFIDENTE - Pão de Queijo & Café"
O tamanho de tela é mobile para o cliente que pedo por meio do seu dispositivo móvel.

Nesse e-commerce da Padaria o intuito é mostrar de forma direta aos usuários os produtos e serviços oferecidos, de forma a convencê-lo a comprar os produtos de características mineiras.


IDENTIDADE DA MARCA
A identidade cromática da Padaria Inconfidentes foi planejada para transmitir aconchego, tradição e a rica herança da culinária mineira. A combinação de tons terrosos com nuances iluminadas remete diretamente ao processo artesanal de panificação, ao café fresco e à sofisticação. 

A Base dos Grãos e da Tradição (Tons Escuros e Médios):
Marrom Dark (--marrom-dark: #3d1503) 
Marrom Médio (--marrom-medio: #2b1405)
Marrom Escuro (--marrom-escuro: #5c3a21)

O Calor do Forno (Tons de Destaque e Energia)
Marrom Ouro (--marrom-ouro: #c7882a)
Marrom Vermelho (--marrom-vermelho: #A33010)

Conforto Visual e Suavidade (Tons Claros e de Fundo)
Bege Fundo (--bege-fundo: #fff6ed)
Bege Claro (--bege-claro: #e5c7a6)
Cor Destaque (--cor-destaque: #c4b49e)
Branco (--branco: #fff)


ROTEIRO DE CRIAÇÃO DE PROTÓTIPO

Documentação de Escopo: Web Mobile "Inconfidentes"
Logotipo: INCONFIDENTE - Pão de Queijo & Café
Foco: Navegação móvel e de alta conversão (Mobile-First)

DIRETRIZES DE UI (PALETA DE CORES)

Fundo do App (Predominante): Cor Bege Fundo para uma leitura confortável e estética limpa.
Textos e Títulos: Na paleta de tons escuros e médios, para alto contraste e sofisticação.
Ícones: Na paleta de cores de destaque e energia, para dar contraste e interesse na estética e venda.
Botões de Ação Principal (CTA): Na cor Marrom Vermelho para destacar cliques de compra.
Preços e Destaques Menores: Cores da paleta de tons médios para ser legível, mas sem chamar tanta atenção.


FLUXOS DE TELA


PÁGINA DE CADASTRO
Inicio na página de cadastro, na qual temos duas opções de escolha: se já tenho cadastro e se não tenho 
cadastro.
Se já tenho cadastro é aberto um pop-up no qual informo meu nome e minha senha, se não tenho cadastro abre um pop-up no qual informo
meu nome, meu telefone e criar uma senha, check box de "Li e aceito os termos de uso", e o botão de criar uma senha.

Se o cadastro for de um cliente (tanto o já cadastrado, quanto o que acabou de se cadastrar) a tela de compra inicial vai ser criada. 
Porém, se o cadastro for do funcionário (já informado previamente no sistema) abre uma aba no qual o funcionário pode:
    -Alterar o preço, nome, deescrição, ingredientes e alérgenos do produto;
    -Adicionar e excluir produtos;
    -Pode ver os cadastros em andamento e mudar o status.

Se estiver com login ativo é mostrada um ícone de usuário na parte inferir do menu (com o nome do usuário e botão de logout), mas se 
estiver sem login ativo o ícone será de "sem conta" e o botão de login.













VERSÃO MOBILE -
	PÁGINA INICIAL
	Na página inicial, o cabeçalho contém a logo da padaria na parte esquerda e o carrinho de pedidos na parte direita.
	A cor de fundo do cabeçalho é marrom escuro (#2b1405), a cor da logo é marrom ouro (#c7882a) e o carrinho de compras é marrom ouro.
	Se clicar na logo o site volta à página inicial.
	O menu fica fixo na parte inferior da tela, com os itens: Home, Cadastro, Rastreio e Conta (Todos em branco).
	Se clicarmos no carrinho o usuário será direcionada para a página de carrinho de produtos.
	
	Após o cabeçalho temos uma imagem principal do produto da marca (pão de queijo), um título (Bem-Vindo à Padaria Inconfidentes!), uma mensagem para trazer uma breve explicação (Na nossa padaria, trazemos o coração de Minas Gerais para cada detalhe do nosso espaço.) e um botão de saiba mais. 
	O título e a mensagem tem a cor de marrom dark (#2f0e00), e o botão tema cor de fundo de marrom vermelho (#A33010) com as letras em branco. Tudo está centralizado no meio da imagem.
	
	Seguindo temos uma barra de pesquisa, está irá apenas filtrar os nomes dos produtos.

	Temos um seletor de categorias dos produtos, que quando um é clicado a página leva direto ao título da seção correspondente (sendo que o tudo nos leva ao cabeçalho).
	As categorias presentes são: Tudo, Pão de Queijo, Cafés, Bebidas, Quitutes doces, Quitutes salgados, Quitutes de Balcão.
	Acompanhado desse item temos um botão de voltar ao topo que após rolarmos um pouco a página este botão aparecerá, nos levando ao topo da página.


	Temos a seguir um cardápio com 37 produtos, sendo 10 da categoria "pão de queijo", 6 da categoria "cafés", 7 da categoria "bebidas", 9 da categoria "quitutes doces", 2 da categoria "quitutes salgados" e 3 da categoria "quitutes de balcão".
	Os produtos são organizados em duas colunas, em que cada linha tem até dois itens.
	Cada card do produto tem uma borda esfumada, cor de fundo igual ao backgroud da página, nome do produto, preço unitário e seus complementos (tempo de prepado e o botão de adicionar).

	O rodapé ao fim da página tem o fundo igual a cor do cabeçalho, e as letras tem a cor marrom ouro.
	As informações do rodapé são: Padaria Inconfidentes, O sabor que abraça a alma; WhatsApp: (31) 98765-4321; Horário: Seg a Sáb, das 06:30 às 19:30, Dom, das 07h às 12h; Endereço: Avenida Tiradentes, 1789 - Bairro Centro, Toledo PR; Siga-nos: @padariainconfidentes; Fazemos entregas e aceitamos encomendas de fornadas.

	INFORMAÇÕES ADICIONAIS DOS PRODUTOS
	As informações adicionais dos produtos serão mostradas quando o usuário clicar na foto ou no card do produto, abrindo um pop-up com: o nome completo do produto, uma descrição completa e detalhada do produto, de forma comercial e de sabor, a qual categoria o produto pertence, o tempo de preparo do produto, os ingredientes que são usados e quais os alérgenos, e por fim o preço unitário do produto.

	CARRINHO DOS PRODUTOS
	No cabeçalho da página inicial temos o ícone do carrinho, que ao ser clicado leva para a tela do carrinho de produtos, onde o cliente pode escolher quantos de cada produto quer levar, quanto seria o total da compra, a taxa de entrega e para excluir itens que não o agradam mais.
	Logo no topo esquerdo temos um botão de volta para a última página acessada.
	Nesse carrinho temos uma pequena foto do produto, o nome do produto, o seu preço unitário, um símbolo de retirar do carrinho em cada item e um quantificador do produto. 
	Também ao fim da página teremos uma lista de quanto será pago ao todo (subtotal, entrega e desconto) e um botão marrom vermelho de avançar para o pagamento, onde o cliente finaliza o pedido.

	PÁGINA DE PAGAMENTO 
	No cabeçalho será mostrado uma flecha para voltar para o carrinho, o títlo "Check-out", um ícone de carrinho ilustrativo, o preço total da compra e a quantidade de itens que tem na compra.
	O cabeçalho tem a cor marrom escuro, e os ícones tem a cor marrom dourado, com excessão do valor e da quantidade que tem a cor bege claro.
	A página de pagamento é dividida em quatro partes, a Identificação, o Formato da Entrega, o Pagamento e o Resumo do pedido com o botão finalizar.
	IDENTIFICAÇÃO: Contém o nome, o WhatsApp e o E-mail. Se o cliente estiver cadastrado as informações que ele tiver fornecido seram preenchidas aqui automáticamente.
	FORMATO DE ENTREGA: É dividida em duas partes, a parte da entrega onde é solicitado o endereço, o bairro e a cidade/estado, informando o valor do frete e o tempo que demora para entregar. Já a outra é a de retirada onde nenhuma informação é soliditada, não é cobrado frete e o tempo de entrega é afirmado.
	PAGAMENTO: Têm três opções, a do pix (que gera um código de chave pix), a do cartão de crédito e a de pagar na entrega.
	RESUMO DO PEDIDO + CONFIRMAR PEDIDO: É apresentado todos os produtos solicitados, a quantidade de cada produto e o preço total (se tiver entrega o valor fica armazenado também).

	PÁGINA DE CADASTRO 
	Na página de cadastro temos uma caixa branca, na qual temos duas opões que baseiam o cadastro.
